MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
20;mouse;MOUSE_MOVE -3 18;100;;500;1500; 800;; 200; 224; 212;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -3 22;100;;500;1500; 800;; 200; 224; 212;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -15;100;;500;1500; 800;; 225; 249; 237;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -12;100;;500;1500; 800;; 225; 249; 237;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -10;100;;500;1500; 800;; 225; 249; 237;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -8;100;;500;1500; 800;; 225; 249; 237;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -7;100;;500;1500; 800;; 225; 249; 237;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -6;100;;500;1500; 800;; 225; 249; 237;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -5;100;;500;1500; 800;; 225; 249; 237;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -4;100;;500;1500; 800;; 225; 249; 237;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -3;100;;500;1500; 800;; 225; 249; 237;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 225; 249; 237;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 225; 249; 237;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 225; 249; 237;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -1;100;;500;1500; 800;; 225; 249; 237;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -1;100;;500;1500; 800;; 225; 249; 237;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 0;100;;500;1500; 800;; 225; 249; 237;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 225; 249; 237;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 225; 249; 237;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 225; 249; 237;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 225; 249; 237;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 225; 249; 237;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 225; 249; 237;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 225; 249; 237;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 3;100;;500;1500; 800;; 225; 249; 237;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 4;100;;500;1500; 800;; 225; 249; 237;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 5;100;;500;1500; 800;; 225; 249; 237;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 6;100;;500;1500; 800;; 225; 249; 237;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 7;100;;500;1500; 800;; 225; 249; 237;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 8;100;;500;1500; 800;; 225; 249; 237;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 10;100;;500;1500; 800;; 225; 249; 237;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 12;100;;500;1500; 800;; 225; 249; 237;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 15;100;;500;1500; 800;; 225; 249; 237;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 18;100;;500;1500; 800;; 225; 249; 237;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 22;100;;500;1500; 800;; 225; 249; 237;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -15;100;;500;1500; 800;; 250; 274; 262;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -12;100;;500;1500; 800;; 250; 274; 262;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -10;100;;500;1500; 800;; 250; 274; 262;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -8;100;;500;1500; 800;; 250; 274; 262;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -7;100;;500;1500; 800;; 250; 274; 262;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -6;100;;500;1500; 800;; 250; 274; 262;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -5;100;;500;1500; 800;; 250; 274; 262;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -4;100;;500;1500; 800;; 250; 274; 262;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -3;100;;500;1500; 800;; 250; 274; 262;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 250; 274; 262;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 250; 274; 262;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 250; 274; 262;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -1;100;;500;1500; 800;; 250; 274; 262;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -1;100;;500;1500; 800;; 250; 274; 262;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 0;100;;500;1500; 800;; 250; 274; 262;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 250; 274; 262;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 250; 274; 262;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 250; 274; 262;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 250; 274; 262;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 250; 274; 262;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 250; 274; 262;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 250; 274; 262;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 3;100;;500;1500; 800;; 250; 274; 262;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 4;100;;500;1500; 800;; 250; 274; 262;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 5;100;;500;1500; 800;; 250; 274; 262;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 6;100;;500;1500; 800;; 250; 274; 262;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 7;100;;500;1500; 800;; 250; 274; 262;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 8;100;;500;1500; 800;; 250; 274; 262;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 10;100;;500;1500; 800;; 250; 274; 262;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 12;100;;500;1500; 800;; 250; 274; 262;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 15;100;;500;1500; 800;; 250; 274; 262;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 18;100;;500;1500; 800;; 250; 274; 262;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 22;100;;500;1500; 800;; 250; 274; 262;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -15;100;;500;1500; 800;; 275; 299; 287;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -12;100;;500;1500; 800;; 275; 299; 287;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -10;100;;500;1500; 800;; 275; 299; 287;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -8;100;;500;1500; 800;; 275; 299; 287;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -7;100;;500;1500; 800;; 275; 299; 287;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -6;100;;500;1500; 800;; 275; 299; 287;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -5;100;;500;1500; 800;; 275; 299; 287;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -4;100;;500;1500; 800;; 275; 299; 287;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -3;100;;500;1500; 800;; 275; 299; 287;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 275; 299; 287;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 275; 299; 287;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -2;100;;500;1500; 800;; 275; 299; 287;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -1;100;;500;1500; 800;; 275; 299; 287;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 -1;100;;500;1500; 800;; 275; 299; 287;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 0;100;;500;1500; 800;; 275; 299; 287;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 275; 299; 287;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 275; 299; 287;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 275; 299; 287;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 1;100;;500;1500; 800;; 275; 299; 287;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 275; 299; 287;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 275; 299; 287;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 2;100;;500;1500; 800;; 275; 299; 287;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 3;100;;500;1500; 800;; 275; 299; 287;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 4;100;;500;1500; 800;; 275; 299; 287;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 5;100;;500;1500; 800;; 275; 299; 287;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 6;100;;500;1500; 800;; 275; 299; 287;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 7;100;;500;1500; 800;; 275; 299; 287;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 8;100;;500;1500; 800;; 275; 299; 287;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 10;100;;500;1500; 800;; 275; 299; 287;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 12;100;;500;1500; 800;; 275; 299; 287;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 15;100;;500;1500; 800;; 275; 299; 287;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 18;100;;500;1500; 800;; 275; 299; 287;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -2 22;100;;500;1500; 800;; 275; 299; 287;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -15;100;;500;1500; 800;; 300; 324; 312;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -12;100;;500;1500; 800;; 300; 324; 312;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -10;100;;500;1500; 800;; 300; 324; 312;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -8;100;;500;1500; 800;; 300; 324; 312;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -7;100;;500;1500; 800;; 300; 324; 312;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -6;100;;500;1500; 800;; 300; 324; 312;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -5;100;;500;1500; 800;; 300; 324; 312;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -4;100;;500;1500; 800;; 300; 324; 312;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -3;100;;500;1500; 800;; 300; 324; 312;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -2;100;;500;1500; 800;; 300; 324; 312;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -2;100;;500;1500; 800;; 300; 324; 312;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -2;100;;500;1500; 800;; 300; 324; 312;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -1;100;;500;1500; 800;; 300; 324; 312;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -1;100;;500;1500; 800;; 300; 324; 312;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 0;100;;500;1500; 800;; 300; 324; 312;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 300; 324; 312;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 300; 324; 312;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 300; 324; 312;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 300; 324; 312;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 2;100;;500;1500; 800;; 300; 324; 312;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 2;100;;500;1500; 800;; 300; 324; 312;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 2;100;;500;1500; 800;; 300; 324; 312;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 3;100;;500;1500; 800;; 300; 324; 312;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 4;100;;500;1500; 800;; 300; 324; 312;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 5;100;;500;1500; 800;; 300; 324; 312;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 6;100;;500;1500; 800;; 300; 324; 312;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 7;100;;500;1500; 800;; 300; 324; 312;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 8;100;;500;1500; 800;; 300; 324; 312;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 10;100;;500;1500; 800;; 300; 324; 312;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 12;100;;500;1500; 800;; 300; 324; 312;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 15;100;;500;1500; 800;; 300; 324; 312;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 18;100;;500;1500; 800;; 300; 324; 312;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 22;100;;500;1500; 800;; 300; 324; 312;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -15;100;;500;1500; 800;; 325; 349; 337;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -12;100;;500;1500; 800;; 325; 349; 337;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -10;100;;500;1500; 800;; 325; 349; 337;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -8;100;;500;1500; 800;; 325; 349; 337;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -7;100;;500;1500; 800;; 325; 349; 337;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -6;100;;500;1500; 800;; 325; 349; 337;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -5;100;;500;1500; 800;; 325; 349; 337;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -4;100;;500;1500; 800;; 325; 349; 337;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -3;100;;500;1500; 800;; 325; 349; 337;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -2;100;;500;1500; 800;; 325; 349; 337;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -2;100;;500;1500; 800;; 325; 349; 337;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -2;100;;500;1500; 800;; 325; 349; 337;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -1;100;;500;1500; 800;; 325; 349; 337;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 -1;100;;500;1500; 800;; 325; 349; 337;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 0;100;;500;1500; 800;; 325; 349; 337;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 325; 349; 337;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 325; 349; 337;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 325; 349; 337;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 1;100;;500;1500; 800;; 325; 349; 337;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 2;100;;500;1500; 800;; 325; 349; 337;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 2;100;;500;1500; 800;; 325; 349; 337;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 2;100;;500;1500; 800;; 325; 349; 337;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 3;100;;500;1500; 800;; 325; 349; 337;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 4;100;;500;1500; 800;; 325; 349; 337;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 5;100;;500;1500; 800;; 325; 349; 337;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 6;100;;500;1500; 800;; 325; 349; 337;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 7;100;;500;1500; 800;; 325; 349; 337;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 8;100;;500;1500; 800;; 325; 349; 337;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 10;100;;500;1500; 800;; 325; 349; 337;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 12;100;;500;1500; 800;; 325; 349; 337;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 15;100;;500;1500; 800;; 325; 349; 337;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 18;100;;500;1500; 800;; 325; 349; 337;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -1 22;100;;500;1500; 800;; 325; 349; 337;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -15;100;;500;1500; 800;; 350; 549; 450;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -12;100;;500;1500; 800;; 350; 549; 450;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -10;100;;500;1500; 800;; 350; 549; 450;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -8;100;;500;1500; 800;; 350; 549; 450;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -7;100;;500;1500; 800;; 350; 549; 450;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -6;100;;500;1500; 800;; 350; 549; 450;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -5;100;;500;1500; 800;; 350; 549; 450;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -4;100;;500;1500; 800;; 350; 549; 450;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 0 -3;100;;500;1500; 800;; 350; 549; 450;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
