MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
10;prepareKey;YEN;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;YEN;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;k;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;k;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;K;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;K;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;%;key;;0;499;150;;780;1000;850;;420;580;500;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;%;key;;500;1500;800;;780;1000;850;;420;580;500;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;z;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;z;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;Z;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;Z;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_SZ;key;;0;499;150;;420;730;550;;420;580;500;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_SZ;key;;500;1500;800;;420;730;550;;420;580;500;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;q;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;q;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;Q;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;Q;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;DIACRITIC_GRAVE;key;;0;499;150;;0;380;200;;420;580;500;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;DIACRITIC_GRAVE;key;;500;1500;800;;0;380;200;;420;580;500;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;RIGHT;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;RIGHT;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;LEFT;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;LEFT;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SWITCH>MARK;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;SWITCH>MARK;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;{;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;{;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;};key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;};key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;=;key;;0;499;150;;0;380;200;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;=;key;;500;1500;800;;0;380;200;;640;1000;680;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;(;key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;(;key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;);key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;);key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F1;key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;F1;key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;INF_CHAR;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;INF_CHAR;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;œ;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;œ;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;6;key;;0;499;150;;780;1000;850;;640;1000;680;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;6;key;;500;1500;800;;780;1000;850;;640;1000;680;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;[;key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;[;key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;];key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;];key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;9;key;;0;499;150;;420;730;550;;640;1000;680;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;9;key;;500;1500;800;;420;730;550;;640;1000;680;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;PAGE_UP;key;;0;499;150;;420;730;550;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;PAGE_UP;key;;500;1500;800;;420;730;550;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;PAGE_DOWN;key;;0;499;150;;420;730;550;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;PAGE_DOWN;key;;500;1500;800;;420;730;550;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;CHAPS_LOCK;key;;0;499;150;;420;730;550;;0;380;200;;0;380;200;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;CHAPS_LOCK;key;;500;1500;800;;420;730;550;;0;380;200;;0;380;200;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;NEXT_WORD;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;NEXT_WORD;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;PREVIOS_WORD;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;PREVIOS_WORD;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;MARK_NEXT_WORD;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;MARK_NEXT_WORD;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;POS_1;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;POS_1;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ENDE;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;ENDE;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;INSERT;key;;0;499;150;;0;380;200;;0;380;200;;0;380;200;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;INSERT;key;;500;1500;800;;0;380;200;;0;380;200;;0;380;200;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SWITCH&CTRL;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;SWITCH&CTRL;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SWITCH&RIGHTALT;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;SWITCH&RIGHTALT;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SWITCH&LEFTALT;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;SWITCH&LEFTALT;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SLASH;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;SLASH;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;BACKSLASH;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;BACKSLASH;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;-;key;;0;499;150;;0;380;200;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;-;key;;500;1500;800;;0;380;200;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;x;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;x;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;X;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;X;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;#;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;#;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;u;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;u;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;U;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;U;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;3;key;;0;499;150;;420;730;550;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;3;key;;500;1500;800;;420;730;550;;420;580;500;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UE;key;;0;499;150;;420;730;550;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UE;key;;500;1500;800;;420;730;550;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UP_UE;key;;0;499;150;;420;730;550;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UP_UE;key;;500;1500;800;;420;730;550;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;§;key;;0;499;150;;420;730;550;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;§;key;;500;1500;800;;420;730;550;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;UNDO;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;UNDO;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;UNUNDO;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;UNUNDO;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F5;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;F5;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_AE;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_AE;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UP_AE;key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UP_AE;key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;'¸';key;;0;499;150;;0;380;200;;640;1000;680;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;'¸';key;;500;1500;800;;0;380;200;;640;1000;680;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ó;key;;0;499;150;;420;730;550;;0;380;200;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ó;key;;500;1500;800;;420;730;550;;0;380;200;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ò;key;;0;499;150;;420;730;550;;0;380;200;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ò;key;;500;1500;800;;420;730;550;;0;380;200;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ô;key;;0;499;150;;420;730;550;;0;380;200;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ô;key;;500;1500;800;;420;730;550;;0;380;200;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_OE;key;;0;499;150;;420;730;550;;0;380;200;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_OE;key;;500;1500;800;;420;730;550;;0;380;200;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UP_OE;key;;0;499;150;;420;730;550;;0;380;200;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UP_OE;key;;500;1500;800;;420;730;550;;0;380;200;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;æ;key;;0;499;150;;420;730;550;;0;380;200;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;æ;key;;500;1500;800;;420;730;550;;0;380;200;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;é;key;;0;499;150;;780;1000;850;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;é;key;;500;1500;800;;780;1000;850;;0;380;200;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;è;key;;0;499;150;;780;1000;850;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;è;key;;500;1500;800;;780;1000;850;;0;380;200;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ê;key;;0;499;150;;780;1000;850;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ê;key;;500;1500;800;;780;1000;850;;0;380;200;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ú;key;;0;499;150;;780;1000;850;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;ú;key;;500;1500;800;;780;1000;850;;0;380;200;;0;380;200;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ù;key;;0;499;150;;780;1000;850;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;ù;key;;500;1500;800;;780;1000;850;;0;380;200;;0;380;200;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ŭ;key;;0;499;150;;780;1000;850;;0;380;200;;0;380;200;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;ŭ;key;;500;1500;800;;780;1000;850;;0;380;200;;0;380;200;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ć;key;;0;499;150;;780;1000;850;;0;380;200;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ć;key;;500;1500;800;;780;1000;850;;0;380;200;;680;1000;850;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ç;key;;0;499;150;;780;1000;850;;0;380;200;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ç;key;;500;1500;800;;780;1000;850;;0;380;200;;680;1000;850;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ĉ;key;;0;499;150;;780;1000;850;;0;380;200;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ĉ;key;;500;1500;800;;780;1000;850;;0;380;200;;680;1000;850;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ø;key;;0;499;150;;780;1000;850;;0;380;200;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ø;key;;500;1500;800;;780;1000;850;;0;380;200;;420;620;550;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ð;key;;0;499;150;;780;1000;850;;0;380;200;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ð;key;;500;1500;800;;780;1000;850;;0;380;200;;420;620;550;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;þ;key;;0;499;150;;780;1000;850;;0;380;200;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;þ;key;;500;1500;800;;780;1000;850;;0;380;200;;420;620;550;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;COPY;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;key;COPY;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;740;1000;800;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;PAST;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;key;PAST;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;740;1000;800;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;PAST_PREVIOUS;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;key;PAST_PREVIOUS;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;740;1000;800;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ę;key;;0;499;150;;780;1000;850;;420;580;500;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ę;key;;500;1500;800;;780;1000;850;;420;580;500;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ě;key;;0;499;150;;780;1000;850;;420;580;500;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ě;key;;500;1500;800;;780;1000;850;;420;580;500;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ë;key;;0;499;150;;780;1000;850;;420;580;500;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ë;key;;500;1500;800;;780;1000;850;;420;580;500;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ń;key;;0;499;150;;420;730;550;;420;580;500;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ń;key;;500;1500;800;;420;730;550;;420;580;500;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ñ;key;;0;499;150;;420;730;550;;420;580;500;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ñ;key;;500;1500;800;;420;730;550;;420;580;500;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ň;key;;0;499;150;;420;730;550;;420;580;500;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ň;key;;500;1500;800;;420;730;550;;420;580;500;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ś;key;;0;499;150;;0;380;200;;420;580;500;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ś;key;;500;1500;800;;0;380;200;;420;580;500;;0;380;200;;0;480;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ş;key;;0;499;150;;0;380;200;;420;580;500;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ş;key;;500;1500;800;;0;380;200;;420;580;500;;0;380;200;;0;480;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ŝ;key;;0;499;150;;0;380;200;;420;580;500;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ŝ;key;;500;1500;800;;0;380;200;;420;580;500;;0;380;200;;0;480;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;á;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;á;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;à;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;à;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;å;key;;0;499;150;;0;380;200;;0;380;200;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;å;key;;500;1500;800;;0;380;200;;0;380;200;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ğ;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;ğ;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ĝ;key;;0;499;150;;0;380;200;;0;380;200;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;ĝ;key;;500;1500;800;;0;380;200;;0;380;200;;680;1000;850;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;F6;key;;0;499;150;;420;730;550;;0;380;200;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;F6;key;;500;1500;800;;420;730;550;;0;380;200;;420;620;550;;520;680;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;F7;key;;0;499;150;;420;730;550;;0;380;200;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;key;F7;key;;500;1500;800;;420;730;550;;0;380;200;;420;620;550;;520;680;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F8;key;;0;499;150;;420;730;550;;0;380;200;;420;620;550;;520;680;600;;;;;;22000;31000;25000;;;;;;;;;
